

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_delay_temp:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_delay2:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ??_delay2:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_time_write_1:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ??_time_write_1:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_time_read_1:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ??_time_read_1:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_button_delay:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ??_button_delay:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_time_date_hex_terminator:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_time_date_delimiter:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_main:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_reset_temp:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_write_byte:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_read_byte:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?___awdiv:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?___awmod:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     ?___lwmod:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     delay_temp@y:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0070                     time_date_delimiter@hex:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     time_date_hex_terminator@limiter:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     delay_screen@i:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     delay2@i:	
   896                           ; 2 bytes @ 0x0
   897                           
   898  0070                     button_delay@i:	
   899                           ; 2 bytes @ 0x0
   900                           
   901  0070                     ___awdiv@divisor:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0070                     ___awmod@divisor:	
   905                           ; 2 bytes @ 0x0
   906                           
   907  0070                     ___lwmod@divisor:	
   908                           ; 2 bytes @ 0x0
   909                           
   910                           
   911                           ; 2 bytes @ 0x0
   912  0070                     	ds	1
   913  0071                     ??_delay_temp:	
   914  0071                     ??_time_date_hex_terminator:	
   915                           ; 1 bytes @ 0x1
   916                           
   917  0071                     time_date_delimiter@limiter:	
   918                           ; 1 bytes @ 0x1
   919                           
   920                           
   921                           ; 1 bytes @ 0x1
   922  0071                     	ds	1
   923  0072                     ??_write_cmd:	
   924  0072                     ??_write_char:	
   925                           ; 1 bytes @ 0x2
   926                           
   927  0072                     ??_set_beep_threshhold:	
   928                           ; 1 bytes @ 0x2
   929                           
   930  0072                     ??_time_date_delimiter:	
   931                           ; 1 bytes @ 0x2
   932                           
   933  0072                     write_char@x:	
   934                           ; 1 bytes @ 0x2
   935                           
   936  0072                     write_cmd@x:	
   937                           ; 1 bytes @ 0x2
   938                           
   939  0072                     delay_temp@x:	
   940                           ; 1 bytes @ 0x2
   941                           
   942  0072                     set_beep_threshhold@x:	
   943                           ; 1 bytes @ 0x2
   944                           
   945  0072                     time_write_1@j:	
   946                           ; 1 bytes @ 0x2
   947                           
   948  0072                     time_read_1@j:	
   949                           ; 2 bytes @ 0x2
   950                           
   951  0072                     ___awdiv@dividend:	
   952                           ; 2 bytes @ 0x2
   953                           
   954  0072                     ___awmod@dividend:	
   955                           ; 2 bytes @ 0x2
   956                           
   957  0072                     ___lwmod@dividend:	
   958                           ; 2 bytes @ 0x2
   959                           
   960                           
   961                           ; 2 bytes @ 0x2
   962  0072                     	ds	1
   963  0073                     ??_lcd_init:	
   964  0073                     ??_display_temp:	
   965                           ; 1 bytes @ 0x3
   966                           
   967  0073                     ??_display_date:	
   968                           ; 1 bytes @ 0x3
   969                           
   970  0073                     ??_display_clock:	
   971                           ; 1 bytes @ 0x3
   972                           
   973  0073                     ?_set_lower_threshold:	
   974                           ; 1 bytes @ 0x3
   975                           
   976  0073                     ?_set_upper_threshold:	
   977                           ; 1 bytes @ 0x3
   978                           
   979  0073                     delay_temp@z:	
   980                           ; 1 bytes @ 0x3
   981                           
   982  0073                     time_date_hex_terminator@val:	
   983                           ; 1 bytes @ 0x3
   984                           
   985  0073                     set_upper_threshold@upper_val:	
   986                           ; 1 bytes @ 0x3
   987                           
   988  0073                     set_lower_threshold@upper_val:	
   989                           ; 2 bytes @ 0x3
   990                           
   991                           
   992                           ; 2 bytes @ 0x3
   993  0073                     	ds	1
   994  0074                     ??_reset_temp:	
   995  0074                     ??_write_byte:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0074                     ??_read_byte:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0074                     ??___awdiv:	
  1002                           ; 1 bytes @ 0x4
  1003                           
  1004  0074                     ??___awmod:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007  0074                     ??___lwmod:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010  0074                     time_write_1@time_tx:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0074                     time_read_1@time_rx:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0074                     time_date_delimiter@val:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4
  1021  0074                     	ds	1
  1022  0075                     ??_set_time:	
  1023  0075                     ??_ds1302_init:	
  1024                           ; 1 bytes @ 0x5
  1025                           
  1026  0075                     ??_get_time:	
  1027                           ; 1 bytes @ 0x5
  1028                           
  1029  0075                     reset_temp@presence:	
  1030                           ; 1 bytes @ 0x5
  1031                           
  1032  0075                     read_byte@value:	
  1033                           ; 1 bytes @ 0x5
  1034                           
  1035  0075                     ___awdiv@counter:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038  0075                     ___awmod@counter:	
  1039                           ; 1 bytes @ 0x5
  1040                           
  1041  0075                     ___lwmod@counter:	
  1042                           ; 1 bytes @ 0x5
  1043                           
  1044  0075                     set_time@i:	
  1045                           ; 1 bytes @ 0x5
  1046                           
  1047  0075                     display_clock@i:	
  1048                           ; 2 bytes @ 0x5
  1049                           
  1050  0075                     display_date@i:	
  1051                           ; 2 bytes @ 0x5
  1052                           
  1053  0075                     set_upper_threshold@lower_val:	
  1054                           ; 2 bytes @ 0x5
  1055                           
  1056  0075                     set_lower_threshold@lower_val:	
  1057                           ; 2 bytes @ 0x5
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x5
  1061  0075                     	ds	1
  1062  0076                     ?___lwdiv:	
  1063  0076                     write_byte@temp:	
  1064                           ; 2 bytes @ 0x6
  1065                           
  1066  0076                     read_byte@i:	
  1067                           ; 1 bytes @ 0x6
  1068                           
  1069  0076                     ___awdiv@sign:	
  1070                           ; 1 bytes @ 0x6
  1071                           
  1072  0076                     ___awmod@sign:	
  1073                           ; 1 bytes @ 0x6
  1074                           
  1075  0076                     get_time@i:	
  1076                           ; 1 bytes @ 0x6
  1077                           
  1078  0076                     ___lwdiv@divisor:	
  1079                           ; 2 bytes @ 0x6
  1080                           
  1081                           
  1082                           ; 2 bytes @ 0x6
  1083  0076                     	ds	1
  1084  0077                     ??_set_lower_threshold:	
  1085  0077                     ??_set_upper_threshold:	
  1086                           ; 1 bytes @ 0x7
