

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   865                           ; 2 bytes @ 0x5
   866                           
   867                           
   868                           ; 2 bytes @ 0x5
   869  0075                     	ds	1
   870  0076                     ?___lwdiv:	
   871  0076                     write_byte@temp:	
   872                           ; 2 bytes @ 0x6
   873                           
   874  0076                     read_byte@i:	
   875                           ; 1 bytes @ 0x6
   876                           
   877  0076                     ___awdiv@sign:	
   878                           ; 1 bytes @ 0x6
   879                           
   880  0076                     ___awmod@sign:	
   881                           ; 1 bytes @ 0x6
   882                           
   883  0076                     get_time@i:	
   884                           ; 1 bytes @ 0x6
   885                           
   886  0076                     ___lwdiv@divisor:	
   887                           ; 2 bytes @ 0x6
   888                           
   889                           
   890                           ; 2 bytes @ 0x6
   891  0076                     	ds	1
   892  0077                     write_byte@val:	
   893  0077                     ___awdiv@quotient:	
   894                           ; 1 bytes @ 0x7
   895                           
   896                           
   897                           ; 2 bytes @ 0x7
   898  0077                     	ds	1
   899  0078                     write_byte@i:	
   900  0078                     ___lwdiv@dividend:	
   901                           ; 1 bytes @ 0x8
   902                           
   903                           
   904                           ; 2 bytes @ 0x8
   905  0078                     	ds	1
   906  0079                     ??_thermometer_threshhold_settings:	
   907  0079                     thermometer_threshhold_settings@i:	
   908                           ; 1 bytes @ 0x9
   909                           
   910                           
   911                           ; 2 bytes @ 0x9
   912  0079                     	ds	1
   913  007A                     ??___lwdiv:	
   914                           
   915                           ; 1 bytes @ 0xA
   916  007A                     	ds	1
   917  007B                     thermometer_threshhold_settings@x:	
   918  007B                     ___lwdiv@quotient:	
   919                           ; 2 bytes @ 0xB
   920                           
   921                           
   922                           ; 2 bytes @ 0xB
   923  007B                     	ds	2
   924  007D                     ___lwdiv@counter:	
   925                           
   926                           ; 1 bytes @ 0xD
   927  007D                     	ds	1
   928  007E                     ??_main:	
   929                           
   930                           	psect	cstackBANK0
   931  0035                     __pcstackBANK0:	
   932                           ; 1 bytes @ 0xE
   933                           
   934  0035                     ??_get_temp:	
   935                           
   936                           ; 1 bytes @ 0x0
   937  0035                     	ds	4
   938                           
   939                           	psect	maintext
   940  043E                     __pmaintext:	
   941 ;;
   942 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   943 ;;
   944 ;; *************** function _main *****************
   945 ;; Defined at:
   946 ;;		line 9 in file "mainLogic.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : B00/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels required when called:    3
   966 ;; This function calls:
   967 ;;		_date_settings
   968 ;;		_display_clock
   969 ;;		_display_date
   970 ;;		_display_temp
   971 ;;		_ds1302_init
   972 ;;		_get_temp
   973 ;;		_get_time
   974 ;;		_init
   975 ;;		_init_temp
   976 ;;		_initialise_buttons
   977 ;;		_lcd_init
   978 ;;		_set_time
   979 ;;		_thermometer_threshhold_settings
   980 ;;		_time_settings
   981 ;;		_write_char
   982 ;;		_write_cmd
   983 ;; This function is called by:
   984 ;;		Startup code after reset
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _main
   990  043E                     _main:	
   991                           
   992                           ;mainLogic.c: 10:     TRISB=0X02;
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   996  043E  3002               	movlw	2
   997  043F  1683               	bsf	3,5	;RP0=1, select bank1
   998  0440  1303               	bcf	3,6	;RP1=0, select bank1
   999  0441  0086               	movwf	6	;volatile
  1000                           
  1001                           ;mainLogic.c: 11:     init_temp();
  1002  0442  120A  158A  26C4  120A  118A  	fcall	_init_temp
  1003                           
  1004                           ;mainLogic.c: 12:     set_time();
  1005  0447  120A  118A  2018  120A  118A  	fcall	_set_time
  1006                           
  1007                           ;mainLogic.c: 13:     ds1302_init();
  1008  044C  120A  158A  26F7  120A  118A  	fcall	_ds1302_init
  1009                           
  1010                           ;mainLogic.c: 15:     init();
  1011  0451  120A  158A  26D3  120A  118A  	fcall	_init
  1012                           
  1013                           ;mainLogic.c: 16:     lcd_init();
  1014  0456  120A  158A  2785  120A  118A  	fcall	_lcd_init
  1015                           
  1016                           ;mainLogic.c: 17:     init_temp();
  1017  045B  120A  158A  26C4  120A  118A  	fcall	_init_temp
  1018                           
  1019                           ;mainLogic.c: 18:     initialise_buttons();
  1020  0460  120A  158A  26DC  120A  118A  	fcall	_initialise_buttons
  1021  0465                     l2425:	
  1022                           
  1023                           ;mainLogic.c: 22:     get_temp();
  1024  0465  120A  118A  2500  120A  118A  	fcall	_get_temp
  1025                           
  1026                           ;mainLogic.c: 23:     get_time();
  1027  046A  120A  158A  27D4  120A  118A  	fcall	_get_time
  1028                           
  1029                           ;mainLogic.c: 24:     write_cmd(0x80);
  1030  046F  3080               	movlw	128
  1031  0470  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1032                           
  1033                           ;mainLogic.c: 25:     write_char('T');
  1034  0475  3054               	movlw	84
  1035  0476  120A  158A  2731  120A  118A  	fcall	_write_char
  1036                           
  1037                           ;mainLogic.c: 26:     write_char('e');
  1038  047B  3065               	movlw	101
  1039  047C  120A  158A  2731  120A  118A  	fcall	_write_char
  1040                           
  1041                           ;mainLogic.c: 27:     write_char('m');
  1042  0481  306D               	movlw	109
  1043  0482  120A  158A  2731  120A  118A  	fcall	_write_char
  1044                           
  1045                           ;mainLogic.c: 28:     write_char('p');
  1046  0487  3070               	movlw	112
  1047  0488  120A  158A  2731  120A  118A  	fcall	_write_char
  1048                           
  1049                           ;mainLogic.c: 29:     write_char(':');
  1050  048D  303A               	movlw	58
  1051  048E  120A  158A  2731  120A  118A  	fcall	_write_char
  1052                           
  1053                           ;mainLogic.c: 30:     display_temp();
  1054  0493  120A  158A  27AB  120A  118A  	fcall	_display_temp
  1055                           
  1056                           ;mainLogic.c: 32:     write_cmd(0x90);
  1057  0498  3090               	movlw	144
  1058  0499  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1059                           
  1060                           ;mainLogic.c: 33:     write_char('D');
  1061  049E  3044               	movlw	68
  1062  049F  120A  158A  2731  120A  118A  	fcall	_write_char
  1063                           
  1064                           ;mainLogic.c: 34:     write_char('a');
  1065  04A4  3061               	movlw	97
  1066  04A5  120A  158A  2731  120A  118A  	fcall	_write_char
