

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   829                           ; 2 bytes @ 0x0
   830                           
   831  0070                     ___lwmod@divisor:	
   832                           ; 2 bytes @ 0x0
   833                           
   834                           
   835                           ; 2 bytes @ 0x0
   836  0070                     	ds	1
   837  0071                     ??_delay_temp:	
   838  0071                     ??_time_date_hex_terminator:	
   839                           ; 1 bytes @ 0x1
   840                           
   841  0071                     ??_set_beep_threshhold:	
   842                           ; 1 bytes @ 0x1
   843                           
   844  0071                     time_date_delimiter@limiter:	
   845                           ; 1 bytes @ 0x1
   846                           
   847                           
   848                           ; 1 bytes @ 0x1
   849  0071                     	ds	1
   850  0072                     ??_write_cmd:	
   851  0072                     ??_write_char:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0072                     ??_time_date_delimiter:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0072                     write_char@x:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     write_cmd@x:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     delay_temp@x:	
   864                           ; 1 bytes @ 0x2
   865                           
   866  0072                     time_write_1@j:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     time_read_1@j:	
   870                           ; 2 bytes @ 0x2
   871                           
   872  0072                     ___awdiv@dividend:	
   873                           ; 2 bytes @ 0x2
   874                           
   875  0072                     ___awmod@dividend:	
   876                           ; 2 bytes @ 0x2
   877                           
   878  0072                     ___lwmod@dividend:	
   879                           ; 2 bytes @ 0x2
   880                           
   881                           
   882                           ; 2 bytes @ 0x2
   883  0072                     	ds	1
   884  0073                     ??_lcd_init:	
   885  0073                     ??_display_temp:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0073                     ??_display_date:	
   889                           ; 1 bytes @ 0x3
   890                           
   891  0073                     ??_display_clock:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0073                     delay_temp@z:	
   895                           ; 1 bytes @ 0x3
   896                           
   897  0073                     set_beep_threshhold@x:	
   898                           ; 1 bytes @ 0x3
   899                           
   900  0073                     time_date_hex_terminator@val:	
   901                           ; 1 bytes @ 0x3
   902                           
   903                           
   904                           ; 1 bytes @ 0x3
   905  0073                     	ds	1
   906  0074                     ??_reset_temp:	
   907  0074                     ??_write_byte:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0074                     ??_read_byte:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     ??___awdiv:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     ??___awmod:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ??___lwmod:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     time_write_1@time_tx:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     time_read_1@time_rx:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     time_date_delimiter@val:	
   929                           ; 1 bytes @ 0x4
   930                           
   931                           
   932                           ; 1 bytes @ 0x4
   933  0074                     	ds	1
   934  0075                     ??_set_time:	
   935  0075                     ??_ds1302_init:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     ??_get_time:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     reset_temp@presence:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     read_byte@value:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0075                     ___awdiv@counter:	
   948                           ; 1 bytes @ 0x5
   949                           
   950  0075                     ___awmod@counter:	
   951                           ; 1 bytes @ 0x5
   952                           
   953  0075                     ___lwmod@counter:	
   954                           ; 1 bytes @ 0x5
   955                           
   956  0075                     set_time@i:	
   957                           ; 1 bytes @ 0x5
   958                           
   959  0075                     display_clock@i:	
   960                           ; 2 bytes @ 0x5
   961                           
   962  0075                     display_date@i:	
   963                           ; 2 bytes @ 0x5
   964                           
   965                           
   966                           ; 2 bytes @ 0x5
   967  0075                     	ds	1
   968  0076                     ?___lwdiv:	
   969  0076                     write_byte@temp:	
   970                           ; 2 bytes @ 0x6
   971                           
   972  0076                     read_byte@i:	
   973                           ; 1 bytes @ 0x6
   974                           
   975  0076                     ___awdiv@sign:	
   976                           ; 1 bytes @ 0x6
   977                           
   978  0076                     ___awmod@sign:	
   979                           ; 1 bytes @ 0x6
   980                           
   981  0076                     get_time@i:	
   982                           ; 1 bytes @ 0x6
   983                           
   984  0076                     ___lwdiv@divisor:	
   985                           ; 2 bytes @ 0x6
   986                           
   987                           
   988                           ; 2 bytes @ 0x6
   989  0076                     	ds	1
   990  0077                     ?_modulus_func:	
   991  0077                     write_byte@val:	
   992                           ; 2 bytes @ 0x7
   993                           
   994  0077                     modulus_func@x:	
   995                           ; 1 bytes @ 0x7
   996                           
   997  0077                     ___awdiv@quotient:	
   998                           ; 2 bytes @ 0x7
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x7
  1002  0077                     	ds	1
  1003  0078                     write_byte@i:	
  1004  0078                     ___lwdiv@dividend:	
  1005                           ; 1 bytes @ 0x8
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x8
  1009  0078                     	ds	1
  1010  0079                     modulus_func@y:	
  1011                           
  1012                           ; 2 bytes @ 0x9
  1013  0079                     	ds	1
  1014  007A                     ??___lwdiv:	
  1015                           
  1016                           ; 1 bytes @ 0xA
  1017  007A                     	ds	1
  1018  007B                     ??_modulus_func:	
  1019  007B                     ??_incrementor:	
  1020                           ; 1 bytes @ 0xB
  1021                           
  1022  007B                     ??_decrementor:	
  1023                           ; 1 bytes @ 0xB
  1024                           
  1025  007B                     ___lwdiv@quotient:	
  1026                           ; 1 bytes @ 0xB
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0xB
  1030  007B                     	ds	2
  1031  007D                     ___lwdiv@counter:	
  1032                           
  1033                           ; 1 bytes @ 0xD
  1034  007D                     	ds	1
  1035  007E                     ??_main:	
  1036                           
  1037                           	psect	cstackBANK0
  1038  004B                     __pcstackBANK0:	
  1039                           ; 1 bytes @ 0xE
  1040                           
  1041  004B                     ??_get_temp:	
  1042  004B                     ?_incrementor:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  004B                     ?_decrementor:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  004B                     incrementor@upper_val:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  004B                     decrementor@lower_val:	
  1052                           ; 2 bytes @ 0x0
  1053                           
  1054                           
  1055                           ; 2 bytes @ 0x0
  1056  004B                     	ds	2
  1057  004D                     incrementor@lower_val:	
  1058  004D                     decrementor@upper_val:	
  1059                           ; 2 bytes @ 0x2
  1060                           
  1061                           
  1062                           ; 2 bytes @ 0x2
  1063  004D                     	ds	2
  1064  004F                     incrementor@z:	
  1065  004F                     decrementor@z:	
  1066                           ; 1 bytes @ 0x4
  1067                           
  1068                           
  1069                           ; 1 bytes @ 0x4
  1070  004F                     	ds	1
  1071  0050                     ??_thermometer_threshhold_settings:	
  1072  0050                     ??_date_settings:	
  1073                           ; 1 bytes @ 0x5
  1074                           
  1075  0050                     ??_time_settings:	
  1076                           ; 1 bytes @ 0x5
