

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 09:29:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   866  0075                     display_clock@i:	
   867                           ; 2 bytes @ 0x5
   868                           
   869  0075                     display_date@i:	
   870                           ; 2 bytes @ 0x5
   871                           
   872                           
   873                           ; 2 bytes @ 0x5
   874  0075                     	ds	1
   875  0076                     ?___lwdiv:	
   876  0076                     write_byte@temp:	
   877                           ; 2 bytes @ 0x6
   878                           
   879  0076                     read_byte@i:	
   880                           ; 1 bytes @ 0x6
   881                           
   882  0076                     ___awdiv@sign:	
   883                           ; 1 bytes @ 0x6
   884                           
   885  0076                     ___awmod@sign:	
   886                           ; 1 bytes @ 0x6
   887                           
   888  0076                     get_time@i:	
   889                           ; 1 bytes @ 0x6
   890                           
   891  0076                     ___lwdiv@divisor:	
   892                           ; 2 bytes @ 0x6
   893                           
   894                           
   895                           ; 2 bytes @ 0x6
   896  0076                     	ds	1
   897  0077                     ??_thermometer_threshhold_settings:	
   898  0077                     write_byte@val:	
   899                           ; 1 bytes @ 0x7
   900                           
   901  0077                     ___awdiv@quotient:	
   902                           ; 1 bytes @ 0x7
   903                           
   904                           
   905                           ; 2 bytes @ 0x7
   906  0077                     	ds	1
   907  0078                     write_byte@i:	
   908  0078                     ___lwdiv@dividend:	
   909                           ; 1 bytes @ 0x8
   910                           
   911                           
   912                           ; 2 bytes @ 0x8
   913  0078                     	ds	2
   914  007A                     ??___lwdiv:	
   915                           
   916                           ; 1 bytes @ 0xA
   917  007A                     	ds	1
   918  007B                     ___lwdiv@quotient:	
   919                           
   920                           ; 2 bytes @ 0xB
   921  007B                     	ds	2
   922  007D                     ___lwdiv@counter:	
   923                           
   924                           ; 1 bytes @ 0xD
   925  007D                     	ds	1
   926  007E                     ??_main:	
   927                           
   928                           	psect	cstackBANK0
   929  0036                     __pcstackBANK0:	
   930                           ; 1 bytes @ 0xE
   931                           
   932  0036                     ??_get_temp:	
   933  0036                     thermometer_threshhold_settings@i:	
   934                           ; 1 bytes @ 0x0
   935                           
   936                           
   937                           ; 2 bytes @ 0x0
   938  0036                     	ds	2
   939  0038                     thermometer_threshhold_settings@i_278:	
   940                           
   941                           ; 2 bytes @ 0x2
   942  0038                     	ds	2
   943  003A                     thermometer_threshhold_settings@i_279:	
   944                           
   945                           ; 2 bytes @ 0x4
   946  003A                     	ds	2
   947  003C                     thermometer_threshhold_settings@i_280:	
   948                           
   949                           ; 2 bytes @ 0x6
   950  003C                     	ds	2
   951  003E                     thermometer_threshhold_settings@w:	
   952                           
   953                           ; 2 bytes @ 0x8
   954  003E                     	ds	2
   955  0040                     thermometer_threshhold_settings@y:	
   956                           
   957                           ; 2 bytes @ 0xA
   958  0040                     	ds	2
   959  0042                     thermometer_threshhold_settings@t:	
   960                           
   961                           ; 2 bytes @ 0xC
   962  0042                     	ds	2
   963  0044                     thermometer_threshhold_settings@x:	
   964                           
   965                           ; 2 bytes @ 0xE
   966  0044                     	ds	2
   967                           
   968                           	psect	maintext
   969  0327                     __pmaintext:	
   970 ;;
   971 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   972 ;;
   973 ;; *************** function _main *****************
   974 ;; Defined at:
   975 ;;		line 10 in file "mainLogic.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : B00/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels required when called:    3
   995 ;; This function calls:
   996 ;;		_date_settings
   997 ;;		_display_clock
   998 ;;		_display_date
   999 ;;		_display_temp
  1000 ;;		_ds1302_init
  1001 ;;		_get_temp
  1002 ;;		_get_time
  1003 ;;		_init
  1004 ;;		_init_temp
  1005 ;;		_initialise_buttons
  1006 ;;		_lcd_init
  1007 ;;		_set_time
  1008 ;;		_thermometer_threshhold_settings
  1009 ;;		_time_settings
  1010 ;;		_write_char
  1011 ;;		_write_cmd
  1012 ;; This function is called by:
  1013 ;;		Startup code after reset
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _main
  1019  0327                     _main:	
  1020  0327                     l2500:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;mainLogic.c: 11:     TRISB=0X02;
  1026  0327  3002               	movlw	2
  1027  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1029  032A  0086               	movwf	6	;volatile
  1030  032B                     l2502:	
  1031                           
  1032                           ;mainLogic.c: 12:     init_temp();
  1033  032B  120A  158A  2537  120A  118A  	fcall	_init_temp
  1034  0330                     l2504:	
  1035                           
  1036                           ;mainLogic.c: 13:     set_time();
  1037  0330  120A  158A  26AA  120A  118A  	fcall	_set_time
  1038  0335                     l2506:	
  1039                           
  1040                           ;mainLogic.c: 14:     ds1302_init();
  1041  0335  120A  158A  2568  120A  118A  	fcall	_ds1302_init
  1042  033A                     l2508:	
  1043                           
  1044                           ;mainLogic.c: 16:     init();
  1045  033A  120A  158A  254D  120A  118A  	fcall	_init
  1046  033F                     l2510:	
  1047                           
  1048                           ;mainLogic.c: 17:     lcd_init();
  1049  033F  120A  158A  25FE  120A  118A  	fcall	_lcd_init
  1050  0344                     l2512:	
  1051                           
  1052                           ;mainLogic.c: 18:     init_temp();
  1053  0344  120A  158A  2537  120A  118A  	fcall	_init_temp
  1054  0349                     l2514:	
  1055                           
  1056                           ;mainLogic.c: 19:     initialise_buttons();
  1057  0349  120A  158A  253E  120A  118A  	fcall	_initialise_buttons
  1058  034E                     l2516:	
  1059                           
  1060                           ;mainLogic.c: 23:     get_temp();
  1061  034E  120A  118A  23EC  120A  118A  	fcall	_get_temp
  1062  0353                     l2518:	
  1063                           
  1064                           ;mainLogic.c: 24:     get_time();
  1065  0353  120A  158A  267C  120A  118A  	fcall	_get_time
  1066  0358                     l2520:	
  1067                           
  1068                           ;mainLogic.c: 25:     write_cmd(0x80);
  1069  0358  3080               	movlw	128
  1070  0359  120A  158A  25C2  120A  118A  	fcall	_write_cmd
  1071  035E                     l2522:	
