

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_ds1302_init:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_init:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??_init:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_lcd_init:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_initialise_buttons:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ??_initialise_buttons:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_get_temp:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_get_time:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_write_cmd:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_write_char:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_display_temp:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_display_date:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_display_clock:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_thermometer_threshhold_settings:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_date_settings:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_time_settings:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_set_beep_threshhold:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_reset_alarm:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ??_reset_alarm:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_delay_screen:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ??_delay_screen:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_delay_temp:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_delay2:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_delay2:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_time_write_1:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_time_write_1:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_time_read_1:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??_time_read_1:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_button_delay:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ??_button_delay:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_time_date_hex_terminator:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_time_date_delimiter:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_main:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_reset_temp:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_write_byte:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_read_byte:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?___awdiv:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?___awmod:	
   945                           ; 2 bytes @ 0x0
   946                           
   947  0070                     ?___lwmod:	
   948                           ; 2 bytes @ 0x0
   949                           
   950  0070                     delay_temp@y:	
   951                           ; 2 bytes @ 0x0
   952                           
   953  0070                     time_date_delimiter@hex:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     time_date_hex_terminator@limiter:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     delay_screen@i:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     delay2@i:	
   963                           ; 2 bytes @ 0x0
   964                           
   965  0070                     button_delay@i:	
   966                           ; 2 bytes @ 0x0
   967                           
   968  0070                     ___awdiv@divisor:	
   969                           ; 2 bytes @ 0x0
   970                           
   971  0070                     ___awmod@divisor:	
   972                           ; 2 bytes @ 0x0
   973                           
   974  0070                     ___lwmod@divisor:	
   975                           ; 2 bytes @ 0x0
   976                           
   977                           
   978                           ; 2 bytes @ 0x0
   979  0070                     	ds	1
   980  0071                     ??_delay_temp:	
   981  0071                     ??_time_date_hex_terminator:	
   982                           ; 1 bytes @ 0x1
   983                           
   984  0071                     time_date_delimiter@limiter:	
   985                           ; 1 bytes @ 0x1
   986                           
   987                           
   988                           ; 1 bytes @ 0x1
   989  0071                     	ds	1
   990  0072                     ??_write_cmd:	
   991  0072                     ??_write_char:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0072                     ??_set_beep_threshhold:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0072                     ??_time_date_delimiter:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0072                     write_char@x:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0072                     write_cmd@x:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006  0072                     delay_temp@x:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009  0072                     set_beep_threshhold@x:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012  0072                     time_write_1@j:	
  1013                           ; 1 bytes @ 0x2
  1014                           
  1015  0072                     time_read_1@j:	
  1016                           ; 2 bytes @ 0x2
  1017                           
  1018  0072                     ___awdiv@dividend:	
  1019                           ; 2 bytes @ 0x2
  1020                           
  1021  0072                     ___awmod@dividend:	
  1022                           ; 2 bytes @ 0x2
  1023                           
  1024  0072                     ___lwmod@dividend:	
  1025                           ; 2 bytes @ 0x2
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x2
  1029  0072                     	ds	1
  1030  0073                     ??_lcd_init:	
  1031  0073                     ??_display_temp:	
  1032                           ; 1 bytes @ 0x3
  1033                           
  1034  0073                     ??_display_date:	
  1035                           ; 1 bytes @ 0x3
  1036                           
  1037  0073                     ??_display_clock:	
  1038                           ; 1 bytes @ 0x3
  1039                           
  1040  0073                     ?_set_lower_threshold:	
  1041                           ; 1 bytes @ 0x3
  1042                           
  1043  0073                     ?_set_upper_threshold:	
  1044                           ; 1 bytes @ 0x3
  1045                           
  1046  0073                     ?_display_day:	
  1047                           ; 1 bytes @ 0x3
  1048                           
  1049  0073                     delay_temp@z:	
  1050                           ; 1 bytes @ 0x3
  1051                           
  1052  0073                     time_date_hex_terminator@val:	
  1053                           ; 1 bytes @ 0x3
  1054                           
  1055  0073                     set_upper_threshold@upper_val:	
  1056                           ; 1 bytes @ 0x3
  1057                           
  1058  0073                     set_lower_threshold@upper_val:	
  1059                           ; 2 bytes @ 0x3
  1060                           
  1061  0073                     display_day@num:	
  1062                           ; 2 bytes @ 0x3
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x3
  1066  0073                     	ds	1
  1067  0074                     ??_reset_temp:	
  1068  0074                     ??_write_byte:	
  1069                           ; 1 bytes @ 0x4
  1070                           
  1071  0074                     ??_read_byte:	
  1072                           ; 1 bytes @ 0x4
  1073                           
  1074  0074                     ??___awdiv:	
  1075                           ; 1 bytes @ 0x4
  1076                           
  1077  0074                     ??___awmod:	
  1078                           ; 1 bytes @ 0x4
  1079                           
  1080  0074                     ??___lwmod:	
  1081                           ; 1 bytes @ 0x4
  1082                           
  1083  0074                     time_write_1@time_tx:	
  1084                           ; 1 bytes @ 0x4
  1085                           
  1086  0074                     time_read_1@time_rx:	
  1087                           ; 1 bytes @ 0x4
  1088                           
  1089  0074                     time_date_delimiter@val:	
  1090                           ; 1 bytes @ 0x4
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x4
  1094  0074                     	ds	1
  1095  0075                     ??_set_time:	
  1096  0075                     ??_ds1302_init:	
  1097                           ; 1 bytes @ 0x5
