

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_time_read_1:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ??_time_read_1:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_button_delay:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ??_button_delay:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_time_date_hex_terminator:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_time_date_delimiter:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_main:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_reset_temp:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_write_byte:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_read_byte:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?___awdiv:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?___awmod:	
   867                           ; 2 bytes @ 0x0
   868                           
   869  0070                     ?___lwmod:	
   870                           ; 2 bytes @ 0x0
   871                           
   872  0070                     delay_temp@y:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0070                     time_date_delimiter@hex:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     time_date_hex_terminator@limiter:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     delay_screen@i:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     delay2@i:	
   885                           ; 2 bytes @ 0x0
   886                           
   887  0070                     button_delay@i:	
   888                           ; 2 bytes @ 0x0
   889                           
   890  0070                     ___awdiv@divisor:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0070                     ___awmod@divisor:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0070                     ___lwmod@divisor:	
   897                           ; 2 bytes @ 0x0
   898                           
   899                           
   900                           ; 2 bytes @ 0x0
   901  0070                     	ds	1
   902  0071                     ??_delay_temp:	
   903  0071                     ??_time_date_hex_terminator:	
   904                           ; 1 bytes @ 0x1
   905                           
   906  0071                     time_date_delimiter@limiter:	
   907                           ; 1 bytes @ 0x1
   908                           
   909                           
   910                           ; 1 bytes @ 0x1
   911  0071                     	ds	1
   912  0072                     ??_write_cmd:	
   913  0072                     ??_write_char:	
   914                           ; 1 bytes @ 0x2
   915                           
   916  0072                     ??_set_beep_threshhold:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0072                     ??_time_date_delimiter:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  0072                     write_char@x:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0072                     write_cmd@x:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0072                     delay_temp@x:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  0072                     set_beep_threshhold@x:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0072                     time_write_1@j:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  0072                     time_read_1@j:	
   938                           ; 2 bytes @ 0x2
   939                           
   940  0072                     ___awdiv@dividend:	
   941                           ; 2 bytes @ 0x2
   942                           
   943  0072                     ___awmod@dividend:	
   944                           ; 2 bytes @ 0x2
   945                           
   946  0072                     ___lwmod@dividend:	
   947                           ; 2 bytes @ 0x2
   948                           
   949                           
   950                           ; 2 bytes @ 0x2
   951  0072                     	ds	1
   952  0073                     ??_lcd_init:	
   953  0073                     ??_display_temp:	
   954                           ; 1 bytes @ 0x3
   955                           
   956  0073                     ??_display_date:	
   957                           ; 1 bytes @ 0x3
   958                           
   959  0073                     ??_display_clock:	
   960                           ; 1 bytes @ 0x3
   961                           
   962  0073                     ?_set_lower_threshold:	
   963                           ; 1 bytes @ 0x3
   964                           
   965  0073                     ?_set_upper_threshold:	
   966                           ; 1 bytes @ 0x3
   967                           
   968  0073                     delay_temp@z:	
   969                           ; 1 bytes @ 0x3
   970                           
   971  0073                     time_date_hex_terminator@val:	
   972                           ; 1 bytes @ 0x3
   973                           
   974  0073                     set_upper_threshold@upper_val:	
   975                           ; 1 bytes @ 0x3
   976                           
   977  0073                     set_lower_threshold@upper_val:	
   978                           ; 2 bytes @ 0x3
   979                           
   980                           
   981                           ; 2 bytes @ 0x3
   982  0073                     	ds	1
   983  0074                     ??_reset_temp:	
   984  0074                     ??_write_byte:	
   985                           ; 1 bytes @ 0x4
   986                           
   987  0074                     ??_read_byte:	
   988                           ; 1 bytes @ 0x4
   989                           
   990  0074                     ??___awdiv:	
   991                           ; 1 bytes @ 0x4
   992                           
   993  0074                     ??___awmod:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0074                     ??___lwmod:	
   997                           ; 1 bytes @ 0x4
   998                           
   999  0074                     time_write_1@time_tx:	
  1000                           ; 1 bytes @ 0x4
  1001                           
  1002  0074                     time_read_1@time_rx:	
  1003                           ; 1 bytes @ 0x4
  1004                           
  1005  0074                     time_date_delimiter@val:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x4
  1010  0074                     	ds	1
  1011  0075                     ??_set_time:	
  1012  0075                     ??_ds1302_init:	
  1013                           ; 1 bytes @ 0x5
  1014                           
  1015  0075                     ??_get_time:	
  1016                           ; 1 bytes @ 0x5
  1017                           
  1018  0075                     reset_temp@presence:	
  1019                           ; 1 bytes @ 0x5
  1020                           
  1021  0075                     read_byte@value:	
  1022                           ; 1 bytes @ 0x5
  1023                           
  1024  0075                     ___awdiv@counter:	
  1025                           ; 1 bytes @ 0x5
  1026                           
  1027  0075                     ___awmod@counter:	
  1028                           ; 1 bytes @ 0x5
  1029                           
  1030  0075                     ___lwmod@counter:	
  1031                           ; 1 bytes @ 0x5
  1032                           
  1033  0075                     set_time@i:	
  1034                           ; 1 bytes @ 0x5
  1035                           
  1036  0075                     display_clock@i:	
  1037                           ; 2 bytes @ 0x5
  1038                           
  1039  0075                     display_date@i:	
  1040                           ; 2 bytes @ 0x5
  1041                           
  1042  0075                     set_upper_threshold@lower_val:	
  1043                           ; 2 bytes @ 0x5
  1044                           
  1045  0075                     set_lower_threshold@lower_val:	
  1046                           ; 2 bytes @ 0x5
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x5
  1050  0075                     	ds	1
  1051  0076                     ?___lwdiv:	
  1052  0076                     write_byte@temp:	
  1053                           ; 2 bytes @ 0x6
  1054                           
  1055  0076                     read_byte@i:	
  1056                           ; 1 bytes @ 0x6
  1057                           
  1058  0076                     ___awdiv@sign:	
  1059                           ; 1 bytes @ 0x6
  1060                           
  1061  0076                     ___awmod@sign:	
  1062                           ; 1 bytes @ 0x6
  1063                           
  1064  0076                     get_time@i:	
  1065                           ; 1 bytes @ 0x6
  1066                           
  1067  0076                     ___lwdiv@divisor:	
  1068                           ; 2 bytes @ 0x6
  1069                           
  1070                           
  1071                           ; 2 bytes @ 0x6
  1072  0076                     	ds	1
  1073  0077                     ??_set_lower_threshold:	
  1074  0077                     ??_set_upper_threshold:	
  1075                           ; 1 bytes @ 0x7
  1076                           
  1077  0077                     ?_modulus_func:	
  1078                           ; 1 bytes @ 0x7
  1079                           
  1080  0077                     write_byte@val:	
  1081                           ; 2 bytes @ 0x7
  1082                           
  1083  0077                     modulus_func@x:	
  1084                           ; 1 bytes @ 0x7
  1085                           
