

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   829  0071                     ??_delay_temp:	
   830  0071                     ??_time_date_hex_terminator:	
   831                           ; 1 bytes @ 0x1
   832                           
   833  0071                     ??_set_beep_threshhold:	
   834                           ; 1 bytes @ 0x1
   835                           
   836  0071                     time_date_delimiter@limiter:	
   837                           ; 1 bytes @ 0x1
   838                           
   839                           
   840                           ; 1 bytes @ 0x1
   841  0071                     	ds	1
   842  0072                     ??_write_cmd:	
   843  0072                     ??_write_char:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     ??_time_date_delimiter:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     write_char@x:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     write_cmd@x:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     delay_temp@x:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     time_write_1@j:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0072                     time_read_1@j:	
   862                           ; 2 bytes @ 0x2
   863                           
   864  0072                     ___awdiv@dividend:	
   865                           ; 2 bytes @ 0x2
   866                           
   867  0072                     ___awmod@dividend:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0072                     ___lwmod@dividend:	
   871                           ; 2 bytes @ 0x2
   872                           
   873                           
   874                           ; 2 bytes @ 0x2
   875  0072                     	ds	1
   876  0073                     ??_lcd_init:	
   877  0073                     ??_display_temp:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0073                     ??_display_date:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     ??_display_clock:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0073                     delay_temp@z:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0073                     set_beep_threshhold@x:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     time_date_hex_terminator@val:	
   893                           ; 1 bytes @ 0x3
   894                           
   895                           
   896                           ; 1 bytes @ 0x3
   897  0073                     	ds	1
   898  0074                     ??_reset_temp:	
   899  0074                     ??_write_byte:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     ??_read_byte:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ??___awdiv:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??___awmod:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     ??___lwmod:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     time_write_1@time_tx:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     time_read_1@time_rx:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     time_date_delimiter@val:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 1 bytes @ 0x4
   925  0074                     	ds	1
   926  0075                     ??_set_time:	
   927  0075                     ??_ds1302_init:	
   928                           ; 1 bytes @ 0x5
   929                           
   930  0075                     ??_get_time:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  0075                     reset_temp@presence:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0075                     read_byte@value:	
   937                           ; 1 bytes @ 0x5
   938                           
   939  0075                     ___awdiv@counter:	
   940                           ; 1 bytes @ 0x5
   941                           
   942  0075                     ___awmod@counter:	
   943                           ; 1 bytes @ 0x5
   944                           
   945  0075                     ___lwmod@counter:	
   946                           ; 1 bytes @ 0x5
   947                           
   948  0075                     set_time@i:	
   949                           ; 1 bytes @ 0x5
   950                           
   951  0075                     display_clock@i:	
   952                           ; 2 bytes @ 0x5
   953                           
   954  0075                     display_date@i:	
   955                           ; 2 bytes @ 0x5
   956                           
   957                           
   958                           ; 2 bytes @ 0x5
   959  0075                     	ds	1
   960  0076                     ?___lwdiv:	
   961  0076                     write_byte@temp:	
   962                           ; 2 bytes @ 0x6
   963                           
   964  0076                     read_byte@i:	
   965                           ; 1 bytes @ 0x6
   966                           
   967  0076                     ___awdiv@sign:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0076                     ___awmod@sign:	
   971                           ; 1 bytes @ 0x6
   972                           
   973  0076                     get_time@i:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0076                     ___lwdiv@divisor:	
   977                           ; 2 bytes @ 0x6
   978                           
   979                           
   980                           ; 2 bytes @ 0x6
   981  0076                     	ds	1
   982  0077                     ?_modulus_func:	
   983  0077                     write_byte@val:	
   984                           ; 2 bytes @ 0x7
   985                           
   986  0077                     modulus_func@x:	
   987                           ; 1 bytes @ 0x7
   988                           
   989  0077                     ___awdiv@quotient:	
   990                           ; 2 bytes @ 0x7
   991                           
   992                           
   993                           ; 2 bytes @ 0x7
   994  0077                     	ds	1
   995  0078                     write_byte@i:	
   996  0078                     ___lwdiv@dividend:	
   997                           ; 1 bytes @ 0x8
   998                           
   999                           
  1000                           ; 2 bytes @ 0x8
  1001  0078                     	ds	1
  1002  0079                     modulus_func@y:	
  1003                           
  1004                           ; 2 bytes @ 0x9
  1005  0079                     	ds	1
  1006  007A                     ??___lwdiv:	
  1007                           
  1008                           ; 1 bytes @ 0xA
  1009  007A                     	ds	1
  1010  007B                     ??_date_settings:	
  1011  007B                     ??_modulus_func:	
  1012                           ; 1 bytes @ 0xB
  1013                           
  1014  007B                     ??_incrementor:	
  1015                           ; 1 bytes @ 0xB
  1016                           
  1017  007B                     ??_decrementor:	
  1018                           ; 1 bytes @ 0xB
  1019                           
  1020  007B                     ___lwdiv@quotient:	
  1021                           ; 1 bytes @ 0xB
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0xB
  1025  007B                     	ds	2
  1026  007D                     ___lwdiv@counter:	
  1027                           
  1028                           ; 1 bytes @ 0xD
  1029  007D                     	ds	1
  1030  007E                     ??_main:	
  1031                           
  1032                           	psect	cstackBANK0
  1033  0044                     __pcstackBANK0:	
  1034                           ; 1 bytes @ 0xE
  1035                           
  1036  0044                     ??_get_temp:	
  1037  0044                     ?_incrementor:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0044                     ?_decrementor:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0044                     incrementor@upper_val:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0044                     decrementor@lower_val:	
  1047                           ; 2 bytes @ 0x0
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x0
  1051  0044                     	ds	2
  1052  0046                     incrementor@lower_val:	
  1053  0046                     decrementor@upper_val:	
  1054                           ; 2 bytes @ 0x2
  1055                           
  1056                           
  1057                           ; 2 bytes @ 0x2
  1058  0046                     	ds	2
  1059  0048                     incrementor@z:	
  1060  0048                     decrementor@z:	
  1061                           ; 1 bytes @ 0x4
  1062                           
  1063                           
  1064                           ; 1 bytes @ 0x4
  1065  0048                     	ds	1
  1066  0049                     ??_thermometer_threshhold_settings:	
  1067  0049                     ??_time_settings:	
  1068                           ; 1 bytes @ 0x5
  1069                           
  1070                           
  1071                           ; 1 bytes @ 0x5
  1072  0049                     	ds	3
  1073  004C                     thermometer_threshhold_settings@i:	
  1074                           
  1075                           ; 2 bytes @ 0x8
  1076  004C                     	ds	2
