

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   837                           ; 2 bytes @ 0x2
   838                           
   839  0072                     ___awdiv@dividend:	
   840                           ; 2 bytes @ 0x2
   841                           
   842  0072                     ___awmod@dividend:	
   843                           ; 2 bytes @ 0x2
   844                           
   845  0072                     ___lwmod@dividend:	
   846                           ; 2 bytes @ 0x2
   847                           
   848                           
   849                           ; 2 bytes @ 0x2
   850  0072                     	ds	1
   851  0073                     ??_lcd_init:	
   852  0073                     ??_display_temp:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ??_display_date:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ??_display_clock:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     delay_temp@z:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     set_beep_threshhold@x:	
   865                           ; 1 bytes @ 0x3
   866                           
   867                           
   868                           ; 1 bytes @ 0x3
   869  0073                     	ds	1
   870  0074                     ??_reset_temp:	
   871  0074                     ??_write_byte:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     ??_read_byte:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     ??___awdiv:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     ??___awmod:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     ??___lwmod:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     time_write_1@time_tx:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0074                     time_read_1@time_rx:	
   890                           ; 1 bytes @ 0x4
   891                           
   892                           
   893                           ; 1 bytes @ 0x4
   894  0074                     	ds	1
   895  0075                     ??_set_time:	
   896  0075                     ??_ds1302_init:	
   897                           ; 1 bytes @ 0x5
   898                           
   899  0075                     ??_get_time:	
   900                           ; 1 bytes @ 0x5
   901                           
   902  0075                     reset_temp@presence:	
   903                           ; 1 bytes @ 0x5
   904                           
   905  0075                     read_byte@value:	
   906                           ; 1 bytes @ 0x5
   907                           
   908  0075                     ___awdiv@counter:	
   909                           ; 1 bytes @ 0x5
   910                           
   911  0075                     ___awmod@counter:	
   912                           ; 1 bytes @ 0x5
   913                           
   914  0075                     ___lwmod@counter:	
   915                           ; 1 bytes @ 0x5
   916                           
   917  0075                     set_time@i:	
   918                           ; 1 bytes @ 0x5
   919                           
   920  0075                     display_clock@i:	
   921                           ; 2 bytes @ 0x5
   922                           
   923  0075                     display_date@i:	
   924                           ; 2 bytes @ 0x5
   925                           
   926                           
   927                           ; 2 bytes @ 0x5
   928  0075                     	ds	1
   929  0076                     ?___lwdiv:	
   930  0076                     write_byte@temp:	
   931                           ; 2 bytes @ 0x6
   932                           
   933  0076                     read_byte@i:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0076                     ___awdiv@sign:	
   937                           ; 1 bytes @ 0x6
   938                           
   939  0076                     ___awmod@sign:	
   940                           ; 1 bytes @ 0x6
   941                           
   942  0076                     get_time@i:	
   943                           ; 1 bytes @ 0x6
   944                           
   945  0076                     ___lwdiv@divisor:	
   946                           ; 2 bytes @ 0x6
   947                           
   948                           
   949                           ; 2 bytes @ 0x6
   950  0076                     	ds	1
   951  0077                     ?_modulus_func:	
   952  0077                     write_byte@val:	
   953                           ; 2 bytes @ 0x7
   954                           
   955  0077                     modulus_func@x:	
   956                           ; 1 bytes @ 0x7
   957                           
   958  0077                     ___awdiv@quotient:	
   959                           ; 2 bytes @ 0x7
   960                           
   961                           
   962                           ; 2 bytes @ 0x7
   963  0077                     	ds	1
   964  0078                     write_byte@i:	
   965  0078                     ___lwdiv@dividend:	
   966                           ; 1 bytes @ 0x8
   967                           
   968                           
   969                           ; 2 bytes @ 0x8
   970  0078                     	ds	1
   971  0079                     modulus_func@y:	
   972                           
   973                           ; 2 bytes @ 0x9
   974  0079                     	ds	1
   975  007A                     ??___lwdiv:	
   976                           
   977                           ; 1 bytes @ 0xA
   978  007A                     	ds	1
   979  007B                     ??_date_settings:	
   980  007B                     ??_modulus_func:	
   981                           ; 1 bytes @ 0xB
   982                           
   983  007B                     ??_incrementor:	
   984                           ; 1 bytes @ 0xB
   985                           
   986  007B                     ??_decrementor:	
   987                           ; 1 bytes @ 0xB
   988                           
   989  007B                     ___lwdiv@quotient:	
   990                           ; 1 bytes @ 0xB
   991                           
   992                           
   993                           ; 2 bytes @ 0xB
   994  007B                     	ds	2
   995  007D                     ___lwdiv@counter:	
   996                           
   997                           ; 1 bytes @ 0xD
   998  007D                     	ds	1
   999  007E                     ??_main:	
  1000                           
  1001                           	psect	cstackBANK0
  1002  0043                     __pcstackBANK0:	
  1003                           ; 1 bytes @ 0xE
  1004                           
  1005  0043                     ??_get_temp:	
  1006  0043                     ?_incrementor:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0043                     ?_decrementor:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0043                     incrementor@y:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0043                     decrementor@w:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x0
  1020  0043                     	ds	2
  1021  0045                     incrementor@x:	
  1022  0045                     decrementor@t:	
  1023                           ; 2 bytes @ 0x2
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x2
  1027  0045                     	ds	2
  1028  0047                     incrementor@z:	
  1029  0047                     decrementor@z:	
  1030                           ; 1 bytes @ 0x4
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0x4
  1034  0047                     	ds	1
  1035  0048                     ??_thermometer_threshhold_settings:	
  1036  0048                     ??_time_settings:	
  1037                           ; 1 bytes @ 0x5
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x5
  1041  0048                     	ds	3
  1042  004B                     thermometer_threshhold_settings@i:	
  1043                           
  1044                           ; 2 bytes @ 0x8
  1045  004B                     	ds	2
  1046                           
  1047                           	psect	maintext
  1048  0056                     __pmaintext:	
  1049 ;;
  1050 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1051 ;;
  1052 ;; *************** function _main *****************
  1053 ;; Defined at:
  1054 ;;		line 10 in file "mainLogic.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : B00/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         0       0       0       0       0
  1072 ;;Total ram usage:        0 bytes
  1073 ;; Hardware stack levels required when called:    4
  1074 ;; This function calls:
  1075 ;;		_date_settings
  1076 ;;		_display_clock
  1077 ;;		_display_date
  1078 ;;		_display_temp
  1079 ;;		_ds1302_init
  1080 ;;		_get_temp
  1081 ;;		_get_time
